Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Regression Test for Q1 CERMATI Test QA,Chrome 96.0.4664.45,,,2021-12-05 23:59:51,2021-12-06 00:01:04,1m - 12.700s,PASSED
,,,,,,,
Test Cases/Q1-TC CREATE PUBLIC GIST,Chrome 96.0.4664.45,,,2021-12-05 23:59:52,2021-12-06 00:00:19,26.947s,PASSED
"openBrowser("""")",Chrome 96.0.4664.45,OPEN BROWSER,,2021-12-05 23:59:53,2021-12-05 23:59:57,4.494s,PASSED
"navigateToUrl(""https://gist.github.com/WISNUARWR"")",Chrome 96.0.4664.45,NAVIGATE TO WEB PAGE,,2021-12-05 23:59:57,2021-12-05 23:59:59,2.148s,PASSED
maximizeWindow(),Chrome 96.0.4664.45,MAXIMIZE WINDOW WEB PAGE,,2021-12-05 23:59:59,2021-12-05 23:59:59,0.210s,PASSED
"click(findTestObject(""CREATE A NEW GIST/Page_WISNUARWR/a_Signin""))",Chrome 96.0.4664.45,CLICK SIGIN BUTTON,,2021-12-05 23:59:59,2021-12-06 00:00:02,2.283s,PASSED
"setText(findTestObject(""CREATE A NEW GIST/Page_Sign in/input_Username or email address_login""), ""WISNUARWR"")",Chrome 96.0.4664.45,INPUT TEXT USERNAME,,2021-12-06 00:00:02,2021-12-06 00:00:03,0.892s,PASSED
"setText(findTestObject(""CREATE A NEW GIST/Page_Sign in input username and password/input_Password_password""), ""War12122014"")",Chrome 96.0.4664.45,INPUT PASSWORD,,2021-12-06 00:00:03,2021-12-06 00:00:03,0.883s,PASSED
"click(findTestObject(""CREATE A NEW GIST/Page_Sign in input username and password/input_Password_commit""))",Chrome 96.0.4664.45,CLICK BUTTON SIGNIN FOR COMMIT USERNAME AND PASSWORD,,2021-12-06 00:00:03,2021-12-06 00:00:05,1.994s,PASSED
"click(findTestObject(""CREATE A NEW GIST/Page_WISNUARWRs ADD or CREATE new gist/svg_Sign out_octicon octicon-plus d-none d-md-inline-block""))",Chrome 96.0.4664.45,CLICK BUTTON PLUS FOR ADD OR CREATE A NEW GITS,,2021-12-06 00:00:05,2021-12-06 00:00:09,3.210s,PASSED
"setText(findTestObject(""CREATE A NEW GIST/Page_CREATE a new Gist/input_View your gists_gistcontentsname""), ""Q1 CERMATI TEST-CREATE PUBLIC GIST"")",Chrome 96.0.4664.45,INPUT TEXT FILE NAME,,2021-12-06 00:00:09,2021-12-06 00:00:10,0.907s,PASSED
"setText(findTestObject(""CREATE A NEW GIST/Page_CREATE a new Gist/pre_""), ""DESCRIPTION Q1 CREATE PUBLIC GIST"")",Chrome 96.0.4664.45,INPUT TEXT FILL DESCRIPTION GIST,,2021-12-06 00:00:10,2021-12-06 00:00:11,1.865s,PASSED
"setText(findTestObject(""CREATE A NEW GIST/Page_CREATE a new Gist/input_View your gists_gistdescription""), ""CREATE PUBLIC GIST"")",Chrome 96.0.4664.45,INPUT TEXT FILE DESCRIPTION,,2021-12-06 00:00:11,2021-12-06 00:00:12,0.901s,PASSED
